

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 02 16:20:30 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25637 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25638 ;;Total ram usage:        0 bytes
 25639 ;; Hardware stack levels used: 1
 25640 ;; Hardware stack levels required when called: 8
 25641 ;; This function calls:
 25642 ;;		_TMR6_Start
 25643 ;;		_timeot_reset
 25644 ;; This function is called by:
 25645 ;;		_rylr998_write
 25646 ;;		_rylr998_read
 25647 ;;		_weather_read
 25648 ;;		_bme280_i2c_read
 25649 ;;		_bme280_i2c_write
 25650 ;; This function uses a non-reentrant model
 25651 ;;
 25652                           
 25653     3AF4                     _timeout_start:	
 25654                           ;psect for function _timeout_start
 25655                           
 25656     3AF4                     l12756:	
 25657                           ;incstack = 0
 25658                           ; Regs used in _timeout_start: [status,2+status,0+pclath+cstack]
 25659                           
 25660                           
 25661                           ;timeout.c: 25:     timeot_reset();
 25662     3AF4  31BA  22CD  31BA   	fcall	_timeot_reset
 25663                           
 25664                           ;timeout.c: 26:     TMR6_Start();
 25665     3AF7  31BA  226C  31BA   	fcall	_TMR6_Start
 25666     3AFA                     l1280:
 25667     3AFA  0008               	return
 25668     3AFB                     __end_of_timeout_start:
 25669                           
 25670                           	psect	text82
 25671     3ACD                     __ptext82:	
 25672 ;; *************** function _timeot_reset *****************
 25673 ;; Defined at:
 25674 ;;		line 33 in file "timeout.c"
 25675 ;; Parameters:    Size  Location     Type
 25676 ;;		None
 25677 ;; Auto vars:     Size  Location     Type
 25678 ;;		None
 25679 ;; Return value:  Size  Location     Type
 25680 ;;                  1    wreg      void 
 25681 ;; Registers used:
 25682 ;;		status,2
 25683 ;; Tracked objects:
 25684 ;;		On entry : 0/0
 25685 ;;		On exit  : 0/0
 25686 ;;		Unchanged: 0/0
 25687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25688 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25689 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25691 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25692 ;;Total ram usage:        0 bytes
 25693 ;; Hardware stack levels used: 1
 25694 ;; Hardware stack levels required when called: 7
 25695 ;; This function calls:
 25696 ;;		Nothing
 25697 ;; This function is called by:
 25698 ;;		_timeout_start
 25699 ;; This function uses a non-reentrant model
 25700 ;;
 25701                           
 25702     3ACD                     _timeot_reset:	
 25703                           ;psect for function _timeot_reset
 25704                           
 25705     3ACD                     l12692:	
 25706                           ;incstack = 0
 25707                           ; Regs used in _timeot_reset: [status,2]
 25708                           
 25709                           
 25710                           ;timeout.c: 35:     PIR2bits.TMR6IF = 0;
 25711     3ACD  0141               	movlb	1	; select bank1
 25712     3ACE  108E               	bcf	14,1	;volatile
 25713     3ACF                     l12694:
 25714                           
 25715                           ;timeout.c: 36:     OVERFLOW_COUNT = 0;
 25716     3ACF  0143               	movlb	3	; select bank3
 25717     3AD0  01ED               	clrf	_OVERFLOW_COUNT^(0+384)
 25718                           
 25719                           ;timeout.c: 37:     TIMED_OUT = 0;
 25720     3AD1  01FC               	clrf	_TIMED_OUT
 25721     3AD2                     l1286:
 25722     3AD2  0008               	return
 25723     3AD3                     __end_of_timeot_reset:
 25724                           
 25725                           	psect	text83
 25726     3A6C                     __ptext83:	
 25727 ;; *************** function _TMR6_Start *****************
 25728 ;; Defined at:
 25729 ;;		line 94 in file "mcc_generated_files/timer/src/tmr6.c"
 25730 ;; Parameters:    Size  Location     Type
 25731 ;;		None
 25732 ;; Auto vars:     Size  Location     Type
 25733 ;;		None
 25734 ;; Return value:  Size  Location     Type
 25735 ;;                  1    wreg      void 
 25736 ;; Registers used:
 25737 ;;		None
 25738 ;; Tracked objects:
 25739 ;;		On entry : 0/0
 25740 ;;		On exit  : 0/0
 25741 ;;		Unchanged: 0/0
 25742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25746 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25747 ;;Total ram usage:        0 bytes
 25748 ;; Hardware stack levels used: 1
 25749 ;; Hardware stack levels required when called: 7
 25750 ;; This function calls:
 25751 ;;		Nothing
 25752 ;; This function is called by:
 25753 ;;		_timeout_start
 25754 ;; This function uses a non-reentrant model
 25755 ;;
 25756                           
 25757     3A6C                     _TMR6_Start:	
 25758                           ;psect for function _TMR6_Start
 25759                           
 25760     3A6C                     l12688:	
 25761                           ;incstack = 0
 25762                           ; Regs used in _TMR6_Start: []
 25763                           
 25764                           
 25765                           ;mcc_generated_files/timer/src/tmr6.c: 97:     T6CONbits.TMR6ON = 1;
 25766     3A6C  0146               	movlb	6	; select bank6
 25767     3A6D  179A               	bsf	26,7	;volatile
 25768     3A6E                     l1234:
 25769     3A6E  0008               	return
 25770     3A6F                     __end_of_TMR6_Start:
 25771                           
 25772                           	psect	text84
 25773     3F3D                     __ptext84:	
 25774 ;; *************** function _strcmp *****************
 25775 ;; Defined at:
 25776 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\strcmp.c"
 25777 ;; Parameters:    Size  Location     Type
 25778 ;;  l               2    0[BANK0 ] PTR const unsigned char 
