

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 14 12:31:46 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 18123 ;;
 18124                           
 18125     364E                     _bme280_soft_reset:	
 18126                           ;psect for function _bme280_soft_reset
 18127                           
 18128     364E                     l10719:	
 18129                           ;incstack = 0
 18130                           ; Regs used in _bme280_soft_reset: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 18131                           
 18132                           
 18133                           ;bme280.c: 677: int8_t bme280_soft_reset(struct bme280_dev *dev);bme280.c: 678: {;bme280
      +                          .c: 679:     int8_t rslt;;bme280.c: 680:     uint8_t reg_addr = 0xE0;
 18134     364E  30E0               	movlw	224
 18135     364F  0140               	movlb	0	; select bank0
 18136     3650  00D8               	movwf	bme280_soft_reset@reg_addr
 18137     3651                     l10721:
 18138                           
 18139                           ;bme280.c: 681:     uint8_t status_reg = 0;
 18140     3651  01DA               	clrf	bme280_soft_reset@status_reg
 18141     3652                     l10723:
 18142                           
 18143                           ;bme280.c: 682:     uint8_t try_run = 5;
 18144     3652  3005               	movlw	5
 18145     3653  00D6               	movwf	bme280_soft_reset@try_run
 18146     3654                     l10725:
 18147                           
 18148                           ;bme280.c: 685:     uint8_t soft_rst_cmd = 0xB6;
 18149     3654  30B6               	movlw	182
 18150     3655  00D7               	movwf	bme280_soft_reset@soft_rst_cmd
 18151     3656                     l10727:
 18152                           
 18153                           ;bme280.c: 688:     rslt = bme280_set_regs(&reg_addr, &soft_rst_cmd, 1, dev);
 18154     3656  3057               	movlw	(low (bme280_soft_reset@soft_rst_cmd| 0))& (0+255)
 18155     3657  00C9               	movwf	bme280_set_regs@reg_data
 18156     3658  3000               	movlw	0
 18157     3659  00CD               	movwf	bme280_set_regs@len+3
 18158     365A  3000               	movlw	0
 18159     365B  00CC               	movwf	bme280_set_regs@len+2
 18160     365C  3000               	movlw	0
 18161     365D  00CB               	movwf	bme280_set_regs@len+1
 18162     365E  3001               	movlw	1
 18163     365F  00CA               	movwf	bme280_set_regs@len
 18164     3660  0855               	movf	bme280_soft_reset@dev+1,w
 18165     3661  00CF               	movwf	bme280_set_regs@dev+1
 18166     3662  0854               	movf	bme280_soft_reset@dev,w
 18167     3663  00CE               	movwf	bme280_set_regs@dev
 18168     3664  3058               	movlw	(low (bme280_soft_reset@reg_addr| 0))& (0+255)
 18169     3665  3190  200B  31B6   	fcall	_bme280_set_regs
 18170     3668  0140               	movlb	0	; select bank0
 18171     3669  00D9               	movwf	bme280_soft_reset@rslt
 18172     366A                     l10729:
 18173                           
 18174                           ;bme280.c: 690:     if (rslt == 0)
 18175     366A  0859               	movf	bme280_soft_reset@rslt,w
 18176     366B  1D03               	btfss	3,2
 18177     366C  2E6E               	goto	u13101
 18178     366D  2E6F               	goto	u13100
 18179     366E                     u13101:
 18180     366E  2EB5               	goto	l1232
 18181     366F                     u13100:
 18182     366F                     l10731:
 18183                           
 18184                           ;bme280.c: 694:         {;bme280.c: 696:             dev->delay_us(2000, dev->intf_ptr);
 18185     366F  3000               	movlw	0
 18186     3670  00A3               	movwf	bme280_delay_us@period+3
 18187     3671  3000               	movlw	0
 18188     3672  00A2               	movwf	bme280_delay_us@period+2
 18189     3673  3007               	movlw	7
 18190     3674  00A1               	movwf	bme280_delay_us@period+1
 18191     3675  30D0               	movlw	208
 18192     3676  00A0               	movwf	bme280_delay_us@period
 18193     3677  0854               	movf	bme280_soft_reset@dev,w
 18194     3678  0086               	movwf	6
 18195     3679  0855               	movf	bme280_soft_reset@dev+1,w
 18196     367A  0087               	movwf	7
 18197     367B  3142               	addfsr 1,2
 18198     367C  0801               	movf	1,w
 18199     367D  00A4               	movwf	bme280_delay_us@intf_ptr
 18200     367E  0854               	movf	bme280_soft_reset@dev,w
 18201     367F  0086               	movwf	6
 18202     3680  0855               	movf	bme280_soft_reset@dev+1,w
 18203     3681  0087               	movwf	7
 18204     3682  3148               	addfsr 1,8
 18205     3683  3F41               	moviw [1]fsr1
 18206     3684  008A               	movwf	10
 18207     3685  3F40               	moviw [0]fsr1
 18208     3686  000A               	callw
 18209     3687  31B6               	pagesel	$
 18210                           
 18211                           ;bme280.c: 697:             rslt = bme280_get_regs(0xF3, &status_reg, 1, dev);
 18212     3688  305A               	movlw	low bme280_soft_reset@status_reg
 18213     3689  0140               	movlb	0	; select bank0
 18214     368A  00B3               	movwf	bme280_get_regs@reg_data
 18215     368B  3000               	movlw	high bme280_soft_reset@status_reg
 18216     368C  00B4               	movwf	bme280_get_regs@reg_data+1
 18217     368D  3000               	movlw	0
 18218     368E  00B8               	movwf	bme280_get_regs@len+3
 18219     368F  3000               	movlw	0
 18220     3690  00B7               	movwf	bme280_get_regs@len+2
 18221     3691  3000               	movlw	0
 18222     3692  00B6               	movwf	bme280_get_regs@len+1
 18223     3693  3001               	movlw	1
 18224     3694  00B5               	movwf	bme280_get_regs@len
 18225     3695  0855               	movf	bme280_soft_reset@dev+1,w
 18226     3696  00BA               	movwf	bme280_get_regs@dev+1
 18227     3697  0854               	movf	bme280_soft_reset@dev,w
 18228     3698  00B9               	movwf	bme280_get_regs@dev
 18229     3699  30F3               	movlw	243
 18230     369A  31B5  25ED  31B6   	fcall	_bme280_get_regs
 18231     369D  0140               	movlb	0	; select bank0
 18232     369E  00D9               	movwf	bme280_soft_reset@rslt
 18233     369F                     l10733:
 18234                           
 18235                           ;bme280.c: 699:         } while ((rslt == 0) && (try_run--) && (status_reg & 0x01));
 18236     369F  0859               	movf	bme280_soft_reset@rslt,w
 18237     36A0  1D03               	btfss	3,2
 18238     36A1  2EA3               	goto	u13111
 18239     36A2  2EA4               	goto	u13110
 18240     36A3                     u13111:
 18241     36A3  2EAF               	goto	l1236
 18242     36A4                     u13110:
 18243     36A4                     l10735:
 18244     36A4  3001               	movlw	1
 18245     36A5  02D6               	subwf	bme280_soft_reset@try_run,f
 18246     36A6  0A56               	incf	bme280_soft_reset@try_run,w
 18247     36A7  1903               	btfsc	3,2
 18248     36A8  2EAA               	goto	u13121
 18249     36A9  2EAB               	goto	u13120
 18250     36AA                     u13121:
 18251     36AA  2EAF               	goto	l1236
 18252     36AB                     u13120:
 18253     36AB                     l10737:
 18254     36AB  185A               	btfsc	bme280_soft_reset@status_reg,0
 18255     36AC  2EAE               	goto	u13131
 18256     36AD  2EAF               	goto	u13130
 18257     36AE                     u13131:
 18258     36AE  2E6F               	goto	l10731
 18259     36AF                     u13130:
 18260     36AF                     l1236:
 18261                           
 18262                           ;bme280.c: 701:         if (status_reg & 0x01)
 18263     36AF  1C5A               	btfss	bme280_soft_reset@status_reg,0
 18264     36B0  2EB2               	goto	u13141
 18265     36B1  2EB3               	goto	u13140
 18266     36B2                     u13141:
 18267     36B2  2EB5               	goto	l1232
 18268     36B3                     u13140:
 18269     36B3                     l10739:
 18270                           
 18271                           ;bme280.c: 702:         {;bme280.c: 703:             rslt = -6;
 18272     36B3  30FA               	movlw	250
 18273     36B4  00D9               	movwf	bme280_soft_reset@rslt
 18274     36B5                     l1232:	
 18275                           ;bme280.c: 705:     }
 18276                           
 18277                           
 18278                           ;bme280.c: 707:     return rslt;
 18279     36B5  0859               	movf	bme280_soft_reset@rslt,w
 18280     36B6                     l1238:
 18281     36B6  0008               	return
 18282     36B7                     __end_of_bme280_soft_reset:
 18283                           
 18284                           	psect	text34
 18285     100B                     __ptext34:	
 18286 ;; *************** function _bme280_set_regs *****************
 18287 ;; Defined at:
 18288 ;;		line 485 in file "bme280.c"
 18289 ;; Parameters:    Size  Location     Type
 18290 ;;  reg_addr        1    wreg     PTR unsigned char 
 18291 ;;		 -> write_power_mode@reg_addr(1), set_filter_standby_settings@reg_addr(1), set_osr_press_temp_settings@reg_addr(1), 
      +set_osr_humidity_settings@reg_addr(1), 
 18292 ;;		 -> bme280_soft_reset@reg_addr(1), 
 18293 ;;  reg_data        1   41[BANK0 ] PTR const unsigned char 
 18294 ;;		 -> write_power_mode@sensor_mode_reg_val(1), set_filter_standby_settings@reg_data(1), set_osr_press_temp_settings@re
      +g_data(1), set_osr_humidity_settings@ctrl_meas(1), 
 18295 ;;		 -> set_osr_humidity_settings@ctrl_hum(1), bme280_soft_reset@soft_rst_cmd(1), 
 18296 ;;  len             4   42[BANK0 ] unsigned long 
 18297 ;;  dev             2   46[BANK0 ] PTR struct bme280_dev
 18298 ;;		 -> weather_dev@dev(47), main@dev(47), 
 18299 ;; Auto vars:     Size  Location     Type
 18300 ;;  reg_addr        1   29[BANK1 ] PTR unsigned char 
 18301 ;;		 -> write_power_mode@reg_addr(1), set_filter_standby_settings@reg_addr(1), set_osr_press_temp_settings@reg_addr(1), 
      +set_osr_humidity_settings@reg_addr(1), 
 18302 ;;		 -> bme280_soft_reset@reg_addr(1), 
 18303 ;;  temp_buff      20    0[BANK1 ] unsigned char [20]
 18304 ;;  reg_addr_cnt    4   25[BANK1 ] unsigned long 
 18305 ;;  temp_len        4   20[BANK1 ] unsigned long 
 18306 ;;  rslt            1   24[BANK1 ] char 
 18307 ;; Return value:  Size  Location     Type
 18308 ;;                  1    wreg      char 
 18309 ;; Registers used:
 18310 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18311 ;; Tracked objects:
 18312 ;;		On entry : 0/0
 18313 ;;		On exit  : 0/0
 18314 ;;		Unchanged: 0/0
 18315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18316 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18317 ;;      Locals:         0       0      30       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18318 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
